buttons: undefined
finishing: "18.7"
fp: "M R"
handling: "0.0"
heading: "12.4"
id: "49651519"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Velasco"
longshots: "19.6"
marking: "15.8"
month: "07"
next_bid: 0
no: "6"
oneonones: "0.0"
pace: "18.8"
passing: "16.1"
player_country: "br"
player_id: "49651519"
player_name: "Antonio &#39;Cassinho&#39;"
player_name_long: "Antonio &#39;Cassinho&#39;"
player_name_nonick: "Antonio"
player_position: "sub4"
positioning: "19.5"
rec: 16.795698924731
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "16.9"
setpieces: "12.8"
stamina: "20.0"
stats: Object
strafpoint: "0"
strength: "12.9"
tackling: "11.0"
technique: "17.5"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;4;10;3;9;7;21;2"
wage: "2736769"
workrate: "17.0"
__proto__: Object
50883093: Object
age: "22"
arialability: "0.0"
asi: 7279
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "14304"
communication: "0.0"
country: "eg"
crossing: "12.7"
expiry: ""
favposition: "omc,fc"
finishing: "13.1"
fp: "OM C, F"
handling: "0.0"
heading: "9.4"
id: "50883093"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "El-Said"
longshots: "11.6"
marking: "6.1"
month: "03"
next_bid: 0
no: "11"
oneonones: "0.0"
pace: "20.0"
passing: "11.0"
player_country: "eg"
player_id: "50883093"
player_name: "Walid Salah El-Said"
player_name_long: "Walid Salah El-Said"
player_name_nonick: "Walid Salah El-Said"
player_position: ""
positioning: "7.3"
rec: 11.574358974359
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "2.4"
setpieces: "7.7"
stamina: "10.0"
stats: Object
strafpoint: "0"
strength: "14.9"
tackling: "9.0"
technique: "14.3"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;1;1;2;1;8;10;6"
wage: "133169"
workrate: "5.4"
__proto__: Object
58913103: Object
age: "19"
arialability: "9.9"
asi: 2701
availability: "sub1"
ban: "0"
ban_points: "0"
birthmonth: "6"
club_id: "14304"
communication: "9.9"
country: "it"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "12.3"
heading: "0.0"
id: "58913103"
injury: "0"
jumping: "9.0"
kicking: "5.7"
lastname: "Bonasi"
longshots: "0.0"
marking: "0.0"
month: "09"
next_bid: 0
no: "13"
oneonones: "8.3"
pace: "9.6"
passing: "0.0"
player_country: "it"
player_id: "58913103"
player_name: "Giacomo Bonasi"
player_name_long: "Giacomo Bonasi"
player_name_nonick: "Giacomo Bonasi"
player_position: "sub1"
positioning: "0.0"
rec: 10.355223880597
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "16.1"
retire: "0"
rutine: "8.8"
setpieces: "0.0"
stamina: "6.2"
stats: Object
strafpoint: "0"
strength: "11.4"
tackling: "0.0"
technique: "0.0"
throwing: "5.6"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;5;7;3;4;6;41;"
wage: "59610"
workrate: "0.0"
__proto__: Object
61578640: Object
age: "17"
arialability: "0.0"
asi: 294
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "3.9"
expiry: ""
favposition: "fc,omc"
finishing: "6.5"
fp: "OM C, F"
handling: "0.0"
heading: "6.6"
id: "61578640"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Goffi"
longshots: "6.5"
marking: "3.5"
month: "05"
next_bid: 0
no: "14"
oneonones: "0.0"
pace: "14.1"
passing: "7.4"
player_country: "it"
player_id: "61578640"
player_name: "Franco Goffi"
player_name_long: "Franco Goffi"
player_name_nonick: "Franco Goffi"
player_position: ""
positioning: "9.6"
rec: 7.4320512820513
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.1"
stamina: "10.2"
stats: Object
strafpoint: "0"
strength: "9.9"
tackling: "4.4"
technique: "5.4"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;8;9;3;10;7;9;"
wage: "31500"
workrate: "5.3"
__proto__: Object
61637502: Object
age: "17"
arialability: "0.0"
asi: 586
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "11.9"
expiry: ""
favposition: "omc"
finishing: "6.1"
fp: "OM C"
handling: "0.0"
heading: "4.6"
id: "61637502"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Pestinale"
longshots: "14.6"
marking: "6.9"
month: "04"
next_bid: 0
no: "17"
oneonones: "0.0"
pace: "10.0"
passing: "6.5"
player_country: "it"
player_id: "61637502"
player_name: "Giancarlo Pestinale"
player_name_long: "Giancarlo Pestinale"
player_name_nonick: "Giancarlo Pestinale"
player_position: ""
positioning: "5.5"
rec: 7.6931818181818
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.1"
setpieces: "4.4"
stamina: "11.3"
stats: Object
strafpoint: "0"
strength: "7.1"
tackling: "3.1"
technique: "6.8"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;5;3;3;6;8;1;"
wage: "31500"
workrate: "7.6"
__proto__: Object
64628555: Object
age: "17"
arialability: "0.0"
asi: 39
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "10.8"
expiry: ""
favposition: "omr"
finishing: "4.9"
fp: "OM R"
handling: "0.0"
heading: "2.3"
id: "64628555"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Borgese"
longshots: "4.6"
marking: "2.5"
month: "03"
next_bid: 0
no: "72"
oneonones: "0.0"
pace: "7.1"
passing: "6.0"
player_country: "it"
player_id: "64628555"
player_name: "Luchino Borgese"
player_name_long: "Luchino Borgese"
player_name_nonick: "Luchino Borgese"
player_position: "0"
positioning: "2.7"
rec: 5.5408602150538
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"

buttons: undefined
data: Object
post: Object
5310398: Object
age: "35"
arialability: "0.0"
asi: 56369
availability: "sub4"
ban: "0"
ban_points: "0"
birthmonth: "6"
club_id: "56985"
communication: "0.0"
country: "it"
crossing: "14.6"
expiry: ""
favposition: "oml,omr"
finishing: "9.2"
fp: "OM LR"
handling: "0.0"
heading: "17.5"
id: "5310398"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Iadevito"
longshots: "12.9"
marking: "14.8"
month: "09"
next_bid: 0
no: "8"
oneonones: "0.0"
pace: "14.2"
passing: "17.3"
player_country: "it"
player_id: "5310398"
player_name: "Mirko Iadevito"
player_name_long: "Mirko Iadevito"
player_name_nonick: "Mirko Iadevito"
player_position: "sub4"
positioning: "17.5"
rec: 14.751612903226
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "1"
rutine: "53.5"
setpieces: "11.5"
stamina: "15.1"
stats: Object
strafpoint: "0"
strength: "15.2"
tackling: "15.2"
technique: "13.4"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;6;2;1;11;2;46;"
wage: "1474540"
workrate: "15.9"
__proto__: Object
9886258: Object
age: "33"
arialability: "0.0"
asi: 104718
availability: "mc"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "56985"
communication: "0.0"
country: "ve"
crossing: "16.0"
expiry: ""
favposition: "mr,mc"
finishing: "16.0"
fp: "M CR"
handling: "0.0"
heading: "7.7"
id: "9886258"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "López"
longshots: "16.6"
marking: "15.0"
month: "08"
next_bid: 0
no: "13"
oneonones: "0.0"
pace: "19.0"
passing: "18.4"
player_country: "ve"
player_id: "9886258"
player_name: "Ivan López"
player_name_long: "Ivan López"
player_name_nonick: "Ivan López"
player_position: "mc"
positioning: "19.4"
rec: 16.333333333333
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "68.1"
setpieces: "15.2"
stamina: "16.9"
stats: Object
strafpoint: "0"
strength: "17.5"
tackling: "14.6"
technique: "16.1"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "7;3;5;2;6;8;27;7"
wage: "2702848"
workrate: "14.8"
__proto__: Object
10128705: Object
age: "34"
arialability: "0.0"
asi: 163172
availability: "dcr"
ban: "r1"
ban_points: "4"
birthmonth: "7"
club_id: "56985"
communication: "0.0"
country: "es"
crossing: "15.9"
expiry: ""
favposition: "dc,dmc"
finishing: "16.0"
fp: "D/DM C"
handling: "0.0"
heading: "19.5"
id: "10128705"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Gilarranz"
longshots: "16.0"
marking: "17.0"
month: "08"
next_bid: 0
no: "15"
oneonones: "0.0"
pace: "17.9"
passing: "18.9"
player_country: "es"
player_id: "10128705"
player_name: "Ivan Gilarranz"
player_name_long: "Ivan Gilarranz"
player_name_nonick: "Ivan Gilarranz"
player_position: "dcr"
positioning: "19.8"
rec: 17.664473684211
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "1"
rutine: "93.1"
setpieces: "18.3"
stamina: "14.5"
stats: Object
strafpoint: "4"
strength: "18.4"
tackling: "18.4"
technique: "10.8"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "6;5;12;3;12;8;15;"
wage: "4340056"
workrate: "16.4"
__proto__: Object
12175211: Object
age: "32"
arialability: "0.0"
asi: 251772
availability: "dl"
ban: "0"
ban_points: "1"
birthmonth: "4"
club_id: "56985"
communication: "0.0"
country: "cz"
crossing: "19.3"
expiry: ""
favposition: "dl,dc"
finishing: "15.0"
fp: "D LC"
handling: "0.0"
heading: "19.8"
id: "12175211"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Fadrný"
longshots: "14.2"
marking: "19.1"
month: 11
next_bid: 0
no: "16"
oneonones: "0.0"
pace: "19.5"
passing: "16.5"
player_country: "cz"
player_id: "12175211"
player_name: "Jan Fadrný"
player_name_long: "Jan Fadrný"
player_name_nonick: "Jan Fadrný"
player_position: "dl"
positioning: "18.3"
rec: 18.788461538462
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "78.6"
setpieces: "16.4"
stamina: "19.5"
stats: Object
strafpoint: "1"
strength: "19.3"
tackling: "19.5"
technique: "16.9"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "1;2;14;1;5;6;27;"
wage: "6454352"
workrate: "19.7"
__proto__: Object
13633130: Object
age: "32"
arialability: "0.0"
asi: 103737
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "56985"
communication: "0.0"
country: "fr"
crossing: "13.1"
expiry: ""
favposition: "mc,dmc"
finishing: "18.1"
fp: "DM/M C"
handling: "0.0"
heading: "13.4"
id: "13633130"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Denis"
longshots: "14.4"
marking: "17.3"
month: "02"
next_bid: 0
no: "7"
oneonones: "0.0"
pace: "17.2"
passing: "19.7"
player_country: "fr"
player_id: "13633130"
player_name: "Bertrand Denis"
player_name_long: "Bertrand Denis"
player_name_nonick: "Bertrand Denis"
player_position: ""
positioning: "16.2"
rec: 16.10119047619
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "44.5"
setpieces: "15.9"
stamina: "17.0"
stats: Object
strafpoint: "0"
strength: "15.1"
tackling: "15.9"
technique: "15.7"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "asi--&gt;2420--&gt;2499--&gt;2566--&gt;2650--&gt;2735--&gt;2838--&gt;2944--&gt;3166--&gt;3282"
udseende: "3;7;14;2;7;4;32;"
wage: "2644352"
workrate: "13.9"
__proto__: Object
15891760: Object
age: "32"
arialability: "0.0"
asi: 199914
availability: "omc"
ban: "0"
ban_points: "1"
birthmonth: "11"
club_id: "56985"
communication: "0.0"
country: "cs"
crossing: "11.2"
expiry: ""
favposition: "omc,fc"
finishing: "18.8"
fp: "OM C, F"
handling: "0.0"
heading: "15.7"
id: "15891760"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Pašic"
longshots: "16.6"
marking: "16.2"
month: "04"
next_bid: 0
no: "4"
oneonones: "0.0"
pace: "19.5"
passing: "19.7"
player_country: "cs"
player_id: "15891760"
player_name: "Dalibor Pašic"
player_name_long: "Dalibor Pašic"
player_name_nonick: "Dalibor Pašic"
player_position: "omc"
positioning: "19.7"
rec: 17.997435897436
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "1"
rutine: "72.7"
setpieces: "17.6"
stamina: "19.6"
stats: Object
strafpoint: "1"
strength: "19.5"
tackling: "14.4"
technique: "19.1"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;1;11;3;12;5;12;"
wage: "5144301"
workrate: "17.2"
__proto__: Object
17116442: Object
age: "30"
arialability: "0.0"
asi: 89075
availability: "mr"
ban: "0"
ban_points: "2"
birthmonth: "7"
club_id: "56985"
communication: "0.0"
country: "it"
crossing: "17.1"
expiry: ""
favposition: "ml,mr"
finishing: "17.0"
fp: "M LR"
handling: "0.0"
heading: "15.6"
id: "17116442"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "D&#39;Ascanio"
longshots: "15.2"
marking: "16.1"
month: "08"
next_bid: 0
no: "12"
oneonones: "0.0"
pace: "19.6"
passing: "15.3"
player_country: "it"
player_id: "17116442"
player_name: "Cristiano D&#39;Ascanio"
player_name_long: "Cristiano D&#39;Ascanio"
player_name_nonick: "Cristiano D&#39;Ascanio"
player_position: "mr"
positioning: "14.1"
rec: 15.988172043011
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "41.0"
setpieces: "8.2"
stamina: "12.5"
stats: Object
strafpoint: "2"
strength: "19.9"
tackling: "15.1"
technique: "16.1"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;7;11;2;10;8;2;"
wage: "2199995"
workrate: "16.3"
__proto__: Object
18385279: Object
age: "31"
arialability: "17.2"
asi: 193154
availability: "gk"
ban: "0"
ban_points: "0"
birthmonth: "2"
club_id: "56985"
communication: "16.5"
country: "it"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "18.9"
heading: "0.0"
id: "18385279"
injury: "0"
jumping: "16.4"
kicking: "14.7"
lastname: "Savoldini"
longshots: "0.0"
marking: "0.0"
month: "01"
next_bid: 0
no: "1"
oneonones: "17.4"
pace: "19.1"
passing: "0.0"
player_country: "it"
player_id: "18385279"
player_name: "Benigno Savoldini"
player_name_long: "Benigno Savoldini"
player_name_nonick: "Benigno Savoldini"
player_position: "gk"
positioning: "0.0"
rec: 17.591044776119
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "18.9"
retire: "0"
rutine: "49.0"
setpieces: "0.0"
stamina: "17.0"
stats: Object
strafpoint: "0"
strength: "15.3"
tackling: "0.0"
technique: "0.0"
throwing: "20.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "[contro 4-5-1 il 3-2-3-2//contro 4-4-2dif buono 4-4-1-1//4-4-2rom contro 4-4-1-1//no 4-5-1off contro il 4-4-2 off//contro 352 off il 442 o 442rom//no 532 vs 442//no 442 dif contro 343]asi--&gt;1900--&gt;2096--&gt;2310--&gt;2542--&gt;2793--&gt;3066--&gt;3405--&gt;4182--&gt;4623--&gt;5105--&gt;5594--&gt;6124--&gt;6695--&gt;7270--&gt;7840--&gt;8449--&gt;9200--&gt;9898--&gt;11555--&gt;12269&lt;br /&gt;&lt;br /&gt;5000asi--&gt;18anni&lt;br /&gt;10000asi--&gt;19anni"
udseende: "5;7;6;1;1;8;47;"
wage: "4746764"
workrate: "0.0"
__proto__: Object
24461628: Object
age: "29"
arialability: "0.0"
asi: 169520
availability: "fcr"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "56985"
communication: "0.0"
country: "it"
crossing: "14.2"
expiry: ""
favposition: "fc"
finishing: "18.3"
fp: "F"
handling: "0.0"
heading: "17.3"
id: "24461628"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Scarpi"
longshots: "19.9"
marking: "13.9"
month: "00"
next_bid: 0
no: "10"
oneonones: "0.0"
pace: "18.3"
passing: "18.6"
player_country: "it"
player_id: "24461628"
player_name: "Andrea Scarpi"
player_name_long: "Andrea Scarpi"
player_name_nonick: "Andrea Scarpi"
player_position: "fcr"
positioning: "17.9"
rec: 17.805128205128
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "42.2"
setpieces: "13.4"
stamina: "17.2"
stats: Object
strafpoint: "0"
strength: "17.0"
tackling: "17.6"
technique: "20.0"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;8;14;2;11;7;31;"
wage: "4153702"
workrate: "15.5"
__proto__: Object
24855809: Object
age: "27"
arialability: "0.0"
asi: 87655
availability: "fc"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "56985"
communication: "0.0"
country: "dk"
crossing: "7.8"
expiry: ""
favposition: "fc"
finishing: "20.0"
fp: "F"
handling: "0.0"
heading: "16.3"
id: "24855809"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Mikkelsen"
longshots: "20.0"
marking: "12.5"
month: 10
next_bid: 0
no: "11"
oneonones: "0.0"
pace: "18.2"
passing: "13.1"
player_country: "dk"
player_id: "24855809"
player_name: "Ken Mikkelsen"
player_name_long: "Ken Mikkelsen"
player_name_nonick: "Ken Mikkelsen"
player_position: "fc"
positioning: "20.0"
rec: 17.185897435897
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "36.8"
setpieces: "9.8"
stamina: "16.2"
stats: Object
strafpoint: "0"
strength: "16.5"
tackling: "11.1"
technique: "16.8"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;6;6;2;7;3;28;"
wage: "2144049"
workrate: "19.3"
__proto__: Object
32104736: Object
age: "27"
arialability: "0.0"
asi: 94350
availability: "sub2"
ban: "0"
ban_points: "1"
birthmonth: "9"
club_id: "56985"
communication: "0.0"
country: "it"
crossing: "13.4"
expiry: ""
favposition: "dc"
finishing: "13.3"
fp: "D C"
handling: "0.0"
heading: "12.3"
id: "32104736"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Matarrese"
longshots: "13.3"
marking: "19.5"
month: "06"
next_bid: 0
no: "3"
oneonones: "0.0"
pace: "18.8"
passing: "20.0"
player_country: "it"
player_id: "32104736"
player_name: "Renato Matarrese"
player_name_long: "Renato Matarrese"
player_name_nonick: "Renato Matarrese"
player_position: "sub2"
positioning: "18.1"
rec: 16.886842105263
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
